79384,accessible/src/xul/nsXULColorPickerAccessible.h
79384,accessible/src/xul/nsXULAlertAccessible.h
79384,accessible/src/xul/nsXULComboboxAccessible.h
79385,content/media/nsBuiltinDecoderStateMachine.cpp
79386,js/src/jsproxy.cpp
79386,js/src/jswrapper.h
79386,js/src/jsobj.h
79387,js/src/jsfun.cpp
79387,js/src/jsregexp.cpp
79387,js/src/jsfun.h
79389,js/src/jstypedarray.cpp
79390,js/src/jsobj.h
79390,js/src/jsarray.cpp
79410,js/src/jsemit.h
79410,js/src/methodjit/LoopState.cpp
79410,js/src/jsiter.cpp
79410,js/src/jsprvtd.h
79413,widget/src/windows/TaskbarPreview.cpp
79414,modules/libpr0n/decoders/nsICODecoder.cpp
79415,content/html/content/src/nsGenericHTMLElement.h
79420,widget/src/windows/TaskbarWindowPreview.h
79425,gfx/layers/basic/BasicLayers.cpp
79426,gfx/layers/basic/BasicLayers.cpp
79435,layout/base/nsPresShell.cpp
79435,layout/generic/nsFrame.h
79443,memory/jemalloc/jemalloc.h
79445,content/smil/nsSMILTimedElement.h
79445,editor/composer/src/nsEditingSession.h
79445,xpcom/string/public/nsTSubstringTuple.h
79445,xpcom/ds/nsCRT.cpp
79445,layout/style/nsHTMLCSSStyleSheet.h
79445,layout/forms/nsFileControlFrame.cpp
79445,widget/src/gtk2/nsDeviceContextSpecG.cpp
79445,netwerk/cache/nsDiskCacheMap.cpp
79445,gfx/layers/d3d9/LayerManagerD3D9.h
79445,browser/components/migration/src/nsOperaProfileMigrator.h
79445,layout/xul/base/src/nsScrollbarFrame.h
79445,modules/libpr0n/src/imgFrame.h
79445,parser/htmlparser/public/nsILoggingSink.h
79445,content/html/content/src/nsHTMLLabelElement.h
79445,content/svg/content/src/nsSVGAnimateMotionElement.h
79445,parser/htmlparser/src/nsScanner.h
79445,layout/base/nsFrameTraversal.h
79445,security/manager/ssl/src/nsPK11TokenDB.cpp
79445,layout/inspector/src/inFlasher.h
79445,uriloader/base/nsURILoader.h
79445,xpcom/io/nsStringStream.cpp
79445,layout/forms/nsISelectControlFrame.h
79445,dom/plugins/ipc/PluginScriptableObjectParent.cpp
79445,dom/src/storage/StorageChild.cpp
79445,extensions/universalchardet/src/base/nsCharSetProber.h
79445,content/base/src/nsFrameMessageManager.cpp
79445,accessible/src/xul/nsXULMenuAccessible.h
79445,parser/html/nsHtml5HtmlAttributes.cpp
79445,widget/src/windows/nsIMM32Handler.h
79445,layout/mathml/nsIMathMLFrame.h
79445,content/xul/templates/src/nsTreeRows.cpp
79445,dom/plugins/base/nsPluginStreamListenerPeer.cpp
79445,extensions/universalchardet/src/base/nsCharSetProber.cpp
79445,content/xul/templates/src/nsRDFConInstanceTestNode.h
79445,gfx/thebes/gfxMatrix.h
79445,content/html/content/src/nsHTMLCanvasElement.cpp
79445,netwerk/streamconv/converters/nsFTPDirListingConv.cpp
79445,security/manager/ssl/src/nsNSSCallbacks.h
79445,security/manager/ssl/src/nsPSMBackgroundThread.cpp
79445,extensions/cookie/nsPopupWindowManager.cpp
79445,gfx/thebes/gfxMacPlatformFontList.h
79445,content/smil/nsSMILInterval.h
79445,content/base/src/nsTextFragment.cpp
79445,content/svg/content/src/nsSVGNumberPair.h
79445,widget/src/windows/nsIMM32Handler.cpp
79445,parser/htmlparser/src/nsExpatDriver.h
79445,js/src/xpconnect/shell/xpcshell.cpp
79445,caps/src/nsPrincipal.cpp
79445,xpcom/ds/nsCppSharedAllocator.h
79445,layout/style/nsCSSProps.h
79445,layout/generic/nsCanvasFrame.cpp
79445,widget/src/windows/nsDragService.cpp
79445,extensions/auth/nsAuthGSSAPI.h
79445,content/xslt/src/xpath/txExpr.cpp
79445,toolkit/components/places/nsNavBookmarks.h
79445,content/svg/content/src/SVGTransformListSMILType.cpp
79445,content/canvas/src/WebGLContextValidate.cpp
79445,editor/txtsvc/src/nsFilteredContentIterator.cpp
79445,content/base/src/nsAtomListUtils.cpp
79445,content/events/src/nsDOMProgressEvent.cpp
79445,content/canvas/src/CanvasImageCache.cpp
79445,netwerk/protocol/data/nsDataChannel.h
79445,content/xslt/src/xslt/txGenerateIdFunctionCall.cpp
79445,layout/xul/base/src/nsButtonBoxFrame.h
79445,editor/libeditor/base/nsSelectionState.cpp
79445,layout/style/nsCSSDataBlock.h
79445,xpcom/components/nsComponentManager.h
79445,xpcom/string/public/nsTSubstring.h
79445,widget/src/windows/nsDeviceContextSpecWin.h
79445,content/base/src/nsFrameLoader.h
79445,uriloader/exthandler/android/nsMIMEInfoAndroid.h
79445,netwerk/protocol/http/nsHttpRequestHead.h
79445,js/src/xpconnect/src/xpccallcontext.cpp
79445,widget/src/gtk2/nsFilePicker.cpp
79445,xpcom/io/nsLocalFileUnix.cpp
79445,gfx/src/nsSystemFontsGTK2.cpp
79445,layout/style/nsLayoutStylesheetCache.h
79445,layout/printing/nsPrintPreviewListener.cpp
79445,modules/libjar/nsJARInputStream.cpp
79445,content/smil/nsSMILSetAnimationFunction.h
79445,toolkit/components/url-classifier/nsUrlClassifierUtils.cpp
79445,accessible/src/atk/nsAccessibleWrap.cpp
79445,storage/src/mozStorageSQLFunctions.cpp
79445,intl/uconv/ucvlatin/nsUnicodeToUTF7.cpp
79445,xpcom/reflect/xptcall/src/md/unix/xptcstubs_linux_m68k.cpp
79445,widget/src/android/nsWindow.h
79445,editor/libeditor/base/nsEditor.h
79445,content/base/src/nsContentSink.h
79445,content/base/src/nsCommentNode.cpp
79445,layout/generic/nsSimplePageSequence.cpp
79445,embedding/components/printingui/src/os2/nsPrintingPromptService.cpp
79445,netwerk/protocol/websocket/BaseWebSocketChannel.cpp
79445,content/svg/content/src/nsSVGIntegerPair.h
79445,accessible/src/msaa/CAccessibleTable.cpp
79445,modules/libpr0n/src/imgFrame.cpp
79445,content/xslt/src/xslt/txKeyFunctionCall.cpp
79445,profile/dirserviceprovider/src/nsProfileLock.h
79445,layout/xul/base/public/nsXULPopupManager.h
79445,content/svg/content/src/nsSVGClass.h
79445,js/src/xpconnect/src/xpcvariant.cpp
79445,docshell/shistory/src/nsSHTransaction.cpp
79445,dom/src/offline/nsDOMOfflineResourceList.h
79445,widget/src/windows/nsWindowGfx.h
79445,netwerk/protocol/ftp/nsFtpProtocolHandler.cpp
79445,uriloader/exthandler/unix/nsOSHelperAppService.h
79445,content/html/content/src/nsHTMLMenuElement.h
79445,embedding/components/windowwatcher/src/nsAutoWindowStateHelper.h
79445,widget/public/nsINativeKeyBindings.h
79445,security/manager/ssl/src/nsDataSignatureVerifier.cpp
79445,dom/system/unix/MaemoLocationProvider.h
79445,gfx/src/nsThebesFontEnumerator.cpp
79445,content/events/src/nsDOMEvent.cpp
79445,xpcom/string/public/nsAString.h
79445,security/manager/ssl/src/nsKeygenThread.cpp
79445,layout/style/nsStyleStruct.h
79445,netwerk/test/TestIDN.cpp
79445,dom/plugins/base/nsNPAPIPlugin.h
79445,widget/public/nsIWidget.h
79445,content/base/src/nsImageLoadingContent.h
79445,widget/src/xpwidgets/nsNativeTheme.h
79445,layout/svg/base/src/nsSVGGlyphFrame.h
79445,content/svg/content/src/SVGTransform.h
79445,widget/src/gtk2/nsDragService.h
79445,content/html/content/src/nsHTMLProgressElement.cpp
79445,dom/plugins/ipc/PluginScriptableObjectParent.h
79445,embedding/components/webbrowserpersist/src/nsWebBrowserPersist.h
79445,tools/trace-malloc/leaksoup.cpp
79445,xpcom/ds/nsArray.cpp
79445,xpcom/proxy/src/nsProxyObjectManager.cpp
79445,content/xml/document/src/nsXMLPrettyPrinter.h
79445,layout/style/nsRuleProcessorData.h
79445,extensions/widgetutils/src/nsWidgetUtils.cpp
79445,accessible/src/base/nsAccessNode.h
79445,netwerk/protocol/ftp/nsFtpConnectionThread.cpp
79445,content/svg/content/src/nsSVGMpathElement.h
79445,netwerk/protocol/ftp/nsFTPChannel.cpp
79445,xpcom/base/nsStackWalk.cpp
79445,uriloader/exthandler/android/nsExternalURLHandlerService.cpp
79445,widget/src/qt/nsDeviceContextSpecQt.cpp
79445,content/html/content/src/nsHTMLIFrameElement.cpp
79445,gfx/thebes/gfxMacFont.h
79445,xpcom/reflect/xptcall/src/md/unix/xptcstubs_arm_openbsd.cpp
79445,extensions/pref/system-pref/src/nsSystemPref.cpp
79445,content/xslt/src/xslt/txBufferingHandler.cpp
79445,netwerk/system/maemo/nsMaemoNetworkManager.cpp
79445,parser/htmlparser/tests/html/TestParser.cpp
79445,gfx/src/nsCoord.h
79445,security/manager/ssl/src/nsProtectedAuthThread.h
79445,dom/ipc/TabChild.cpp
79445,parser/html/nsHtml5AttributeName.h
79445,layout/svg/base/src/nsSVGGeometryFrame.h
79445,layout/forms/nsFormControlFrame.cpp
79445,dom/plugins/base/nsPluginTags.cpp
79445,dom/plugins/base/nsPluginNativeWindowWin.cpp
79445,docshell/shistory/src/nsSHistory.cpp
79445,content/html/document/src/MediaDocument.cpp
79445,content/xul/templates/src/nsXULTemplateQueryProcessorXML.cpp
79445,xpcom/ds/nsIUnicharBuffer.h
79445,toolkit/components/filepicker/nsFileView.cpp
79445,netwerk/streamconv/converters/mozTXTToHTMLConv.h
79445,content/base/src/nsXHTMLContentSerializer.cpp
79445,gfx/thebes/gfxPlatformFontList.h
79445,layout/mathml/nsMathMLmpaddedFrame.cpp
79445,widget/src/cocoa/nsMenuUtilsX.h
79445,layout/svg/base/src/nsSVGEffects.h
79445,editor/libeditor/html/nsHTMLEditorLog.h
79445,xpcom/io/nsLocalFileOS2.cpp
79445,modules/libpr0n/src/imgStatusTracker.h
79445,xpcom/tests/nsIFileEnumerator.cpp
79445,gfx/layers/ImageLayers.h
79445,gfx/thebes/gfxD2DSurface.h
79445,content/base/src/nsGenericDOMDataNode.h
79445,dom/base/nsPluginArray.h
79445,layout/mathml/nsMathMLmpaddedFrame.h
79445,modules/libjar/zipwriter/src/nsZipHeader.cpp
79445,content/xbl/src/nsXBLWindowKeyHandler.cpp
79445,widget/src/qt/nsDragService.cpp
79445,netwerk/test/PropertiesTest.cpp
79445,accessible/src/xul/nsXULListboxAccessible.h
79445,accessible/src/html/nsHTMLSelectAccessible.h
79445,tools/trace-malloc/getopt.c
79445,gfx/thebes/gfxFontUtils.h
79445,netwerk/system/android/nsAndroidNetworkLinkService.cpp
79445,xpfe/components/directory/nsDirectoryViewer.cpp
79445,content/events/src/nsDOMNotifyPaintEvent.h
79445,security/manager/ssl/src/nsSmartCardEvent.cpp
79445,content/svg/content/src/SVGPointList.h
79445,dom/src/threads/nsDOMWorkerPool.h
79445,xpcom/reflect/xptinfo/src/xptiInterfaceInfoManager.cpp
79445,content/base/src/nsCCUncollectableMarker.cpp
79445,xpcom/string/public/nsReadableUtils.h
79445,content/html/content/src/nsHTMLOListElement.cpp
79445,rdf/datasource/src/nsLocalStore.cpp
79445,dom/base/nsFocusManager.h
79445,content/svg/content/src/SVGLengthListSMILType.h
79445,dom/plugins/base/nsPluginsDirUnix.cpp
79445,xpcom/ds/nsCheapSets.h
79445,layout/forms/nsComboboxControlFrame.cpp
79445,gfx/thebes/gfxXlibNativeRenderer.h
79445,accessible/src/msaa/nsHyperTextAccessibleWrap.h
79445,storage/src/mozStorageConnection.h
79445,modules/libjar/nsZipArchive.h
79445,accessible/src/xul/nsXULComboboxAccessible.h
79445,gfx/thebes/gfxGDIFont.h
79445,content/html/content/src/nsHTMLFrameElement.cpp
79445,js/src/xpconnect/src/xpclog.cpp
79445,content/xslt/src/xslt/txInstructions.h
79445,xpcom/threads/nsThreadPool.cpp
79445,dom/base/nsJSTimeoutHandler.cpp
79445,rdf/base/src/nsRDFContentSink.cpp
79445,dom/src/notification/nsDesktopNotification.h
79445,parser/html/nsHtml5AttributeName.cpp
79445,layout/generic/nsPluginUtilsOSX.h
79445,accessible/src/xul/nsXULListboxAccessible.cpp
79445,intl/lwbrk/src/nsSemanticUnitScanner.cpp
79445,content/xbl/src/nsXBLPrototypeBinding.cpp
79445,gfx/thebes/gfxSkipChars.h
79445,netwerk/protocol/about/nsAboutCache.cpp
79445,uriloader/exthandler/os2/nsMIMEInfoOS2.h
79445,content/svg/content/src/nsSVGTextPathElement.cpp
79445,layout/style/nsStyleTransformMatrix.cpp
79445,content/xslt/src/xml/txXMLUtils.h
79445,dom/plugins/ipc/ChildTimer.h
79445,content/base/src/nsParserUtils.cpp
79445,widget/src/windows/nsDataObj.cpp
79445,layout/style/nsCSSPseudoClasses.h
79445,content/canvas/src/nsCanvasRenderingContext2DAzure.cpp
79445,content/xul/templates/src/nsXULTemplateQueryProcessorXML.h
79445,content/html/content/src/nsHTMLImageElement.cpp
79445,xpcom/reflect/xptcall/src/md/unix/xptcstubs_ppc_openbsd.cpp
79445,toolkit/components/places/nsPlacesImportExportService.cpp
79445,netwerk/test/TestCallbacks.cpp
79445,content/svg/content/src/nsSVGLength2.cpp
79445,netwerk/protocol/ftp/FTPChannelChild.h
79445,content/base/src/nsNodeInfo.h
79445,content/events/src/nsDOMDataTransfer.h
79445,security/manager/ssl/src/nsSDR.cpp
79445,layout/tables/nsITableLayout.h
79445,editor/libeditor/base/SetDocTitleTxn.h
79445,uriloader/exthandler/nsExternalHelperAppService.h
79445,security/manager/ssl/src/nsNSSCallbacks.cpp
79445,security/manager/ssl/src/nsCMS.cpp
79445,xpcom/io/nsMultiplexInputStream.cpp
79445,parser/htmlparser/src/nsParser.cpp
79445,widget/src/xpwidgets/nsPrimitiveHelpers.cpp
79445,gfx/thebes/GLContextProviderEGL.cpp
79445,browser/components/migration/src/nsIEProfileMigrator.cpp
79445,intl/locale/src/os2/nsOS2Locale.cpp
79445,layout/xul/base/src/nsScrollbarButtonFrame.cpp
79445,layout/base/nsGenConList.h
79445,content/xslt/src/xslt/txMozillaXMLOutput.h
79445,editor/libeditor/base/ChangeAttributeTxn.cpp
79445,layout/generic/nsFrame.cpp
79445,widget/src/android/nsAppShell.h
79445,content/xul/document/src/nsXULDocument.cpp
79445,content/html/content/src/nsTextEditorState.cpp
79445,uriloader/exthandler/nsLocalHandlerApp.cpp
79445,widget/src/qt/nsSound.h
79445,netwerk/protocol/http/nsHttpAuthCache.cpp
79445,xpcom/reflect/xptcall/src/md/unix/xptcinvoke_arm_openbsd.cpp
79445,gfx/thebes/gfxUtils.h
79445,security/manager/ssl/src/nsNSSCertificateDB.cpp
79445,content/html/content/src/nsHTMLLabelElement.cpp
79445,layout/style/nsDOMMediaQueryList.h
79445,uriloader/prefetch/OfflineCacheUpdateParent.cpp
79445,widget/src/windows/nsClipboard.cpp
79445,gfx/src/nsScriptableRegion.cpp
79445,netwerk/base/src/nsTransportUtils.h
79445,netwerk/protocol/http/nsHttpChannel.h
79445,netwerk/base/src/nsSocketTransport2.h
79445,content/svg/content/src/nsSVGLength2.h
79445,gfx/thebes/GLXLibrary.h
79445,widget/src/os2/nsClipboard.cpp
79445,netwerk/protocol/http/nsHttpPipeline.cpp
79445,xpcom/glue/nsInterfaceHashtable.h
79445,netwerk/base/src/nsChannelClassifier.cpp
79445,content/events/src/nsEventListenerService.h
79445,dom/indexedDB/IDBIndex.cpp
79445,netwerk/cookie/nsCookie.cpp
79445,layout/tables/nsTableRowGroupFrame.cpp
79445,toolkit/profile/nsToolkitProfileService.cpp
79445,content/smil/nsSMILCSSProperty.cpp
79445,content/events/src/nsDOMMouseEvent.cpp
79445,intl/chardet/src/nsDebugDetector.h
79445,content/svg/content/src/SVGTransformListParser.h
79445,netwerk/base/public/nsAsyncRedirectVerifyHelper.h
79445,netwerk/base/src/nsBaseContentStream.cpp
79445,netwerk/cache/nsDiskCacheDeviceSQL.h
79445,widget/src/qt/nsNativeThemeQt.h
79445,netwerk/protocol/http/nsHttpDigestAuth.h
79445,uriloader/prefetch/nsOfflineCacheUpdate.cpp
79445,content/svg/content/src/nsSVGAltGlyphElement.cpp
79445,uriloader/exthandler/nsContentHandlerApp.cpp
79445,layout/xul/base/src/grid/nsGridRowLayout.h
79445,content/canvas/src/nsCanvasRenderingContext2D.cpp
79445,layout/svg/base/src/nsISVGGlyphFragmentNode.h
79445,widget/src/os2/nsAppShell.h
79445,content/base/public/nsIRangeUtils.h
79445,content/svg/content/src/nsSVGSymbolElement.cpp
79445,widget/src/shared/nsShmImage.cpp
79445,layout/xul/base/src/nsSplitterFrame.cpp
79445,widget/src/gtk2/nsNativeThemeGTK.h
79445,uriloader/exthandler/android/nsAndroidHandlerApp.cpp
79445,content/xbl/src/nsXBLProtoImpl.cpp
79445,widget/public/nsIRollupListener.h
79445,xpcom/threads/nsThreadManager.cpp
79445,extensions/pref/autoconfig/src/nsJSConfigTriggers.cpp
79445,editor/libeditor/html/TypeInState.h
79445,xpcom/glue/nsVoidArray.h
79445,extensions/universalchardet/src/base/nsSJISProber.h
79445,dom/plugins/base/nsPluginSafety.h
79445,content/xslt/src/xpath/txNodeSetAdaptor.h
79445,content/xslt/src/xslt/txMozillaXSLTProcessor.h
79445,toolkit/system/dbus/nsNetworkManagerListener.h
79445,dom/base/nsDOMWindowUtils.h
79445,layout/generic/nsContainerFrame.h
79445,netwerk/protocol/http/HttpChannelChild.cpp
79445,extensions/spellcheck/src/mozPersonalDictionary.h
79445,intl/unicharutil/tests/UnicharSelfTest.cpp
79445,ipc/chromium/src/base/third_party/nspr/prtime.h
79447,content/canvas/src/WebGLContextGL.cpp
79452,content/base/src/nsDocument.cpp
79469,content/base/src/FileIOObject.cpp
79482,layout/generic/nsIFrame.h
79483,layout/generic/nsCanvasFrame.cpp
79483,layout/generic/nsIFrame.h
79487,layout/xul/base/src/nsScrollbarFrame.h
79487,layout/tables/nsTableOuterFrame.h
79487,layout/generic/nsHTMLReflowState.h
79487,layout/generic/nsBlockFrame.cpp
79490,layout/tables/nsTableFrame.h
79507,js/src/jscntxt.cpp
79533,dom/plugins/base/nsPluginsDirDarwin.cpp
79533,dom/plugins/base/nsJSNPRuntime.cpp
79538,accessible/src/base/Statistics.h
79547,content/media/nsMediaCache.cpp
79547,content/media/nsBuiltinDecoderStateMachine.h
79547,content/media/VideoUtils.cpp
79554,layout/svg/base/src/nsSVGForeignObjectFrame.cpp
79556,layout/svg/base/src/nsSVGContainerFrame.cpp
79564,widget/src/cocoa/nsCocoaWindow.h
79569,dom/ipc/ContentParent.cpp
79571,toolkit/xre/nsEmbedFunctions.cpp
79597,gfx/angle/src/libGLESv2/Buffer.cpp
79597,gfx/angle/src/compiler/ShHandle.h
79597,gfx/angle/src/common/version.h
79597,gfx/angle/src/libEGL/Display.h
79603,content/canvas/src/WebGLExtensionStandardDerivatives.cpp
79617,content/base/src/nsObjectLoadingContent.cpp
79626,widget/src/windows/JumpListItem.cpp
79626,widget/src/windows/nsUXThemeData.cpp
79626,widget/src/windows/nsFilePicker.cpp
79628,modules/libpr0n/decoders/nsBMPDecoder.cpp
79633,gfx/thebes/gfxWindowsSurface.h
79635,layout/base/nsDisplayList.cpp
79636,widget/src/gtk2/nsGtkIMModule.cpp
79636,widget/src/gtk2/nsDragService.cpp
79649,layout/style/Loader.cpp
79696,layout/generic/nsFrame.cpp
79734,js/src/xpconnect/src/XPCWrapper.cpp
79734,js/jetpack/JetpackChild.cpp
79734,js/src/xpconnect/wrappers/CrossOriginWrapper.cpp
79734,js/src/jswrapper.cpp
79734,js/src/jsinfer.h
79734,js/src/xpconnect/src/xpcquickstubs.h
79734,js/src/xpconnect/src/xpcwrappednativescope.cpp
79734,js/src/jsparse.h
79734,js/src/jsscript.h
79734,js/src/xpconnect/src/xpccomponents.cpp
79771,js/src/jsapi.cpp
79779,js/src/jsdate.cpp
79779,js/src/jswrapper.cpp
79812,toolkit/xre/nsAppRunner.cpp
79815,gfx/thebes/GLContext.cpp
79820,js/src/jsfun.h
79853,accessible/src/base/nsAccDocManager.cpp
79873,security/manager/ssl/src/nsCertOverrideService.cpp
79878,js/src/jsgc.cpp
79904,js/src/jsgc.h
79910,js/src/methodjit/Compiler.cpp
79926,layout/base/nsDisplayList.cpp
79934,js/src/jsiter.cpp
79981,js/src/builtin/RegExp.cpp
79981,js/src/jsscan.cpp
79981,js/src/jscntxtinlines.h
79985,js/src/jsinfer.cpp
79996,security/nss/lib/smime/cmssigdata.c
79996,security/nss/lib/ssl/ssl3con.c
79996,security/nss/lib/freebl/mgf1.c
79996,security/nss/lib/ssl/sslsnce.c
79996,security/nss/cmd/lib/secerror.c
79996,security/nss/lib/util/secport.h
79996,security/nss/lib/util/secasn1u.c
80026,js/src/jsinfer.cpp
80035,widget/src/windows/nsWindow.cpp
80058,content/xul/templates/src/nsXULTreeBuilder.cpp
80058,content/base/src/nsXMLHttpRequest.cpp
80058,content/xslt/src/xpath/nsXPathResult.cpp
80058,content/base/src/nsDOMParser.cpp
80058,dom/indexedDB/IDBEvents.cpp
80058,content/base/src/nsDOMSerializer.cpp
80062,js/src/jsfriendapi.cpp
80067,js/src/xpconnect/src/dombindings.cpp
80067,js/src/xpconnect/src/dombindings.h
80069,js/src/xpconnect/src/dombindings.h
80070,dom/base/nsWrapperCache.h
80070,content/base/src/nsGenericElement.h
80072,js/src/xpconnect/wrappers/XrayWrapper.cpp
80074,content/base/src/nsDOMEventTargetWrapperCache.cpp
80074,js/src/xpconnect/src/xpcpublic.h
80075,content/html/content/src/nsHTMLFormElement.cpp
80077,content/html/content/src/nsHTMLTableElement.cpp
80079,js/src/xpconnect/src/xpcpublic.h
80085,dom/base/nsDOMClassInfo.cpp
80085,content/html/content/src/nsHTMLFormElement.cpp
80087,js/src/xpconnect/src/dombindings.cpp
80091,js/src/xpconnect/wrappers/XrayWrapper.cpp
80092,content/base/src/nsContentList.cpp
80092,js/src/xpconnect/src/dombindings.h
80094,js/src/xpconnect/src/dombindings.cpp
80098,content/html/content/src/nsHTMLTableElement.cpp
80100,js/src/xpconnect/src/dombindings.h
80115,content/events/src/nsEventListenerService.h
80141,content/svg/content/src/nsSVGImageElement.h
80141,content/base/src/nsImageLoadingContent.h
80154,content/base/src/nsXMLHttpRequest.cpp
80154,js/src/jsdbgapi.cpp
80159,js/src/xpconnect/src/nsXPConnect.cpp
80159,js/src/jsfriendapi.h
80169,content/html/content/src/nsHTMLSharedObjectElement.cpp
80169,content/base/src/nsInProcessTabChildGlobal.h
80169,xpcom/base/nsSystemInfo.cpp
80169,modules/libpr0n/src/imgRequest.cpp
80172,gfx/layers/basic/BasicLayers.cpp
80202,js/src/ds/InlineMap.h
80202,js/src/jstracer.h
80202,js/src/jsfun.cpp
80202,js/src/jsdhash.cpp
80202,js/src/jsstr.cpp
80202,js/public/HashTable.h
80202,js/src/jsapi.cpp
80202,js/src/vm/GlobalObject.h
80202,js/src/jstypedarray.cpp
80202,js/src/jsscope.h
80212,js/src/jsgc.h
80212,js/src/gc/Statistics.h
80218,js/src/methodjit/MethodJIT.cpp
80222,js/src/methodjit/Compiler.h
80236,js/src/jscntxt.cpp
80256,content/base/public/nsContentUtils.h
80262,accessible/src/html/nsHyperTextAccessible.h
80271,js/src/methodjit/BaseAssembler.h
80271,js/src/methodjit/Compiler.h
80291,content/html/content/src/nsHTMLSharedObjectElement.cpp
80291,editor/libeditor/html/nsEditProperty.cpp
80291,xpcom/io/nsLocalFileUnix.cpp
